path,size_bytes,lines,sha256,extension
apps/android/scripts/prepare-roomflow-assets.sh,3882,64,65ec71057d04d41c24e893215754216a82da0094aed2e8c59840972d8f5a8d83,.sh
apps/android/settings.gradle.kts,401,19,43375a660c70468e7f291fffa381d9e65620c4f64f5e3ffd978e50fcf8f1b609,.kts
apps/android/SOURCE-MANIFEST.sha256,6417,,2e5501669f9d77046b14c7dfcf3d92c6f111544cbff3c206ca59862a2bf2b3cb,.sha256
apps/android/VERSION,14,1,28e30a25bdc2fc5d27b5ec62ecd160970fd6fe4e05614941081cad4a012cc6b5,VERSION
apps/ios/docs/APPLE_BUILD.md,1734,17,9a79ff08f7a1562a728fcd330fd12116f995a684343e90468bdd4d8f5ae60289,.md
apps/ios/docs/IOS_BUILD_READINESS-v0.1.0-alpha02.md,2604,47,050f23ec09125b5acd5686331d00db6159603983cec84c96df772eaed4197505,.md
apps/ios/docs/RELEASE_NOTES-v0.1.0-alpha02.md,1255,24,ed62a73a670303081e21df3989c0d4e2c215db96597e02d612b3d3ea8e8e1e9d,.md
apps/ios/FloodmanOperations/Assets.xcassets/AppIcon.appiconset/AppIcon-1024.png,70932,,c0fbec0d3a91b79e36590550cc032510b0393e81ffa1a4ebe7b2eb1465a30ed0,.png
apps/ios/FloodmanOperations/Assets.xcassets/AppIcon.appiconset/AppIcon-120.png,5375,,a6fb41fba836b2a9c636a05567b9d05532405d4b4db62511e3c668e4d1352076,.png
apps/ios/FloodmanOperations/Assets.xcassets/AppIcon.appiconset/AppIcon-152.png,6969,,b823723811ac48638b6ef0a611841738c550b25948fdb773d00c4a7e1c9460e7,.png
apps/ios/FloodmanOperations/Assets.xcassets/AppIcon.appiconset/AppIcon-167.png,7839,,70dd048e0858fc22da9350e903eefc88e2a79d978d07b7c168d79fa268394b6f,.png
apps/ios/FloodmanOperations/Assets.xcassets/AppIcon.appiconset/AppIcon-180.png,8617,,acb996ef418eee728ef5604a55d3eb730c74cdf8363d217f16f08333814649b2,.png
apps/ios/FloodmanOperations/Assets.xcassets/AppIcon.appiconset/AppIcon-20.png,645,,1c2abf5388849bf70d356aedd57782ee48a05206ab39069a509a2cfd61912ec0,.png
apps/ios/FloodmanOperations/Assets.xcassets/AppIcon.appiconset/AppIcon-29.png,984,,923da2e7daf2bcae4d12638f03b285f0637e30c278e09165891ea2959cf32607,.png
apps/ios/FloodmanOperations/Assets.xcassets/AppIcon.appiconset/AppIcon-40.png,1464,,ad465ca814d95bc27e535bdebf61681511893781bf23ae7acc1e611ebd4a0862,.png
apps/ios/FloodmanOperations/Assets.xcassets/AppIcon.appiconset/AppIcon-58.png,2278,,88f45c1e22e90c1f3d9053c496099babff5f65f311ddb471d51019611a01b35a,.png
apps/ios/FloodmanOperations/Assets.xcassets/AppIcon.appiconset/AppIcon-60.png,2366,,0e9898223888bc7093060537ba88898a9870e32cad5d9d5b351b0f69fd42e8a5,.png
apps/ios/FloodmanOperations/Assets.xcassets/AppIcon.appiconset/AppIcon-76.png,3077,,a843ef85c729a730a441ef6d7539fdf8e7c71da69a7f27756bf8f4a73eabd495,.png
apps/ios/FloodmanOperations/Assets.xcassets/AppIcon.appiconset/AppIcon-80.png,3303,,828ec550695c599c12ceab571d205a6b0150f8ec54750cf1c8291026ec26694b,.png
apps/ios/FloodmanOperations/Assets.xcassets/AppIcon.appiconset/AppIcon-87.png,3640,,9bbce649a9226e99bef5d1ec0baa696eb072c68f2336d7bd149b7f1d150e1038,.png
apps/ios/FloodmanOperations/Assets.xcassets/AppIcon.appiconset/Contents.json,2187,116,1f5a9b04c62a79b6489d3d4952e78e2f5f9e0ef03bad17d2a82b7dd9250c06ec,.json
apps/ios/FloodmanOperations/Assets.xcassets/Contents.json,59,6,a3393322cd7b4c1e0aa93bebe09abaa91ad891290d1225b0b5d10b5c6f216025,.json
apps/ios/FloodmanOperations/FloodmanOperationsApp.swift,280,11,0ff2dd9cf92f861f99bf892c077f4ef8700a0c76af22abdbd17472e1b566aa86,.swift
apps/ios/FloodmanOperations/Info.plist,1677,18,6e734f94748829ca8982b41eb717c7555e09a559ff874cac1563b98f8915e824,.plist
apps/ios/FloodmanOperations/Networking/APIClient.swift,10223,182,98d9550cafaf5047f292e26f0e3ec3eb6100ea145990b05fc2c26c363175597e,.swift
apps/ios/FloodmanOperations/Resources/RoomFlow/floodman-ios-bridge.js,17165,363,fbe2f5fa212376823e74b8be579f632f57cf909d9a68f762e4f3ce86dc9c4ffd,.js
apps/ios/FloodmanOperations/RoomFlow/LocalAssetServer.swift,6404,147,94d25de1e5ae5aede7b6b91bafa872ddb406c3f412ff37733482e35c1767c8e0,.swift
apps/ios/FloodmanOperations/RoomFlow/RoomFlowView.swift,18965,474,15d1b4ff4fbce9bebeb197e06d7729b210d2fbf668e7d74a258c9e318b94c2d6,.swift
apps/ios/FloodmanOperations/Security/KeychainStore.swift,1292,24,00d8dfd4e4e5bd0e485e2d23c1794ecfe3a596994423f85fb61def4eeab86e70,.swift
apps/ios/FloodmanOperations/SessionStore.swift,1505,28,a6589a79a58f3ec9d742dd0eacd2071a1e1a190b1e4c73cf912bfa55f679d2ae,.swift
apps/ios/FloodmanOperations/Views/RootView.swift,8835,235,ed22bcf0e5b54b4fb7512b5a1149ff4bd4cf8f529270a7c2abbe8ddc5a221140,.swift
apps/ios/project.yml,954,34,22ced67a540ea0196da1bb75f922a766e040b422e5ce128ff9c4d55c05a9dbd1,.yml
apps/ios/README.md,1561,11,15a5d5b55a1628c703183d6553bb38f8af84deb9745b0cd43c6698daf10d4066,.md
apps/ios/scripts/prepare-roomflow-assets.sh,3736,52,26bcd880fc60b3f04ec77d191be3db06bd7bdeb1f0f985088651de565de36928,.sh
apps/ios/SOURCE-MANIFEST.sha256,3732,,9f7f22c52a70ae39f1b826984a53ee775afcc08ced0f767bba9b1bad4a8097a9,.sha256
apps/ios/VERSION,14,1,10385e4ce5080ceec88cb36165a3d301076f477e864d49af464be71258cbc559,VERSION
CHANGELOG.md,4405,80,fb61e4e90ac41001b14df6d9a1ebef9802dd683439ac729b05f7d3d3d3c6179f,.md
containers/base-aio/Dockerfile,3797,41,3fa5315a2b90369776e32951837d9eee539f1c81243eb00d34e7b6b8d73cbc6d,Dockerfile
containers/base-aio/Dockerfile.legacy-v3.1.1,5547,,36e784ee08c94ad698cc28c71502de70ca6e7111356a84feb97e049ff105394f,.1
containers/base-aio/README.md,754,13,ce988c5dc1d8803217a1ea5d5385a95a479324cda6ff341b4420f48ccfd57556,.md
containers/derivative/Dockerfile,1769,33,a40d2d9cbcedbc1881b2aa0df412930a280fe8d935f867a145db8ef8b91c9e2f,Dockerfile
deployment/env/apple-testflight-secrets.example,280,,d51362f7399a06c4332acf0dbb32a88e23df39b74ac43c04024363cd3e73d243,.example
deployment/env/floodman-payments.env.example,437,,54e89476a17d1cc6eba5b9d84c19f67a8ec4ae080dd357ffe51b91fd444f8c00,.example
deployment/env/floodman.env.example,1729,,3578dd3a5430df3ba6e44f3b5eb471ef406dce892a2481273fb8849b94c2bdf9,.example
deployment/env/tailscale.env.example,232,,90bfe257ea3f86cfc4633dd67db44349749f13121c7a2a87ce0e0490e9b2eda0,.example
deployment/github-actions/build-android-alpha11.yml,19939,393,ec54fc2a51514946af0bee99573750ecf46785c3fd56cbd415bed31184945621,.yml
deployment/github-actions/build-ios-simulator-alpha02.yml,7929,190,ed1751192c6c857e31cd8f47fd3515e96258c1beb09294fb9ed8a4aeb9b6ec63,.yml
deployment/github-actions/build-ios-testflight-alpha02.yml,10720,224,7c669580b82e6a961816d205500c3160ea475994152b5ed15f71c502ffdd902e,.yml
deployment/pterodactyl/egg-floodman-operations-mobile-v3.3.0-original.json,34114,315,c99b10c6c804d82c3c36cd83b331cda57bb3acd2a55352ecb58942d667051ded,.json
deployment/pterodactyl/egg-floodman-operations-mobile-v3.3.0.json,34114,315,c99b10c6c804d82c3c36cd83b331cda57bb3acd2a55352ecb58942d667051ded,.json
deployment/pterodactyl/egg-floodman-operations-mobile-v4.6.9.json,99951,194,de57da3ecaf56c9b04acaabdb0fbf22005175eeb76818dfcea8ec40c15f4e79d,.json
deployment/pterodactyl/README.md,1921,49,3f570c942331cbb3b0100ba7920ea63b8aa28a085b3368c7fcd2f5bd58c944e8,.md
deployment/releases/floodman-android-source-v0.3.0-alpha11.zip,84087,,9c458f7c960b3d783ba86a504e8471fecb06eaf8ef3d6bac6b10a7930bb3ff3c,.zip
deployment/releases/floodman-ios-source-v0.1.0-alpha02.zip,137794,,70e9e1dee04846f8a0de015cc90aa19544417bc2a341c2ee156d686ad0a97009,.zip
deployment/releases/floodman-operations-runtime-v4.6.9.zip,541510,,4de395a578c08be96e7e330d1e9cee2fef44c855356761556691595871622a2e,.zip
deployment/releases/mobile-start-v4.6.9.sh,88025,1532,01c01658d86b6afc199c03227e75da1ef4c28dda85174d4ee9d380120e7ac6a3,.sh
deployment/releases/SHA256SUMS,196,,d26c99533dd56ff7105c55189fea8039b98943f438593d46c82fb9bb21aa7d2c,SHA256SUMS
deployment/tailscale/README.md,703,15,8211fa082e7df60afc299fc368d1006413fd2a427aeebb6e8814d3967c5ac9b3,.md
deployment/tailscale/serve-map.txt,904,21,574b2dc6405c89062107bf77c83d7ea6b3f0d05ad94707883fe7997691283e8e,.txt
docs/00-EXECUTIVE-HANDOFF.md,2775,45,5622425c65e0393d7fde8c02e8f23d2392f60657276ff01488c8937beaa50106,.md
docs/01-PROJECT-HISTORY.md,6730,96,cfcf17c21f0cdb2e32f9cd8883562c6ac2934f91749924b634f0ee3267543e06,.md
docs/02-CURRENT-ARCHITECTURE.md,3458,103,b49de7506d4b008d049583ff07228381a61307a1cd97b9b8e878f26faf2c6cae,.md
docs/03-FEATURE-INVENTORY.md,3763,119,f564c10237f854ba11f341fda0f2c20cc65804fa5cc4c015828002b2aaf78c2f,.md
docs/04-DEPLOYMENT-PTERODACTYL.md,3734,86,aa7964c6988fd7d57bbdfe79cde0930e59955edb02a225c530ca32fcac4a5a9b,.md
docs/05-LOCAL-DEVELOPMENT.md,2214,83,8a46189671edc080f1b6e28a3eeec1c1bf394cbff10227e42e09654e23796211,.md
docs/06-ANDROID.md,2212,60,1a2a142275033955878203711e2e1bbefa940f2dc03790418d4f392f5fdec4e7,.md
docs/07-IOS.md,1870,55,f3e001ba053c2460d26b600de1688cc4296a4c1fd5ee8c54b753cc3012fd0d37,.md
docs/08-ROOMFLOW.md,2397,51,bd2a52ee682e8d03d002a67daf9987bf2cda2f51776686e06389a91d68e821ab,.md
docs/09-DATA-MODEL-AND-PERSISTENCE.md,2138,72,974a2195fe91dce7ef641f32463db44bb26761a4180148e0ab7c71e60983a6d6,.md
docs/10-SECURITY.md,2167,77,7e299778834de57afe28f824c0530e99a1b72cf2a1c9e529e40d0ca758d3afaa,.md
docs/11-OPEN-ISSUES-AND-NEXT-STEPS.md,2453,51,e7b62d47f1c50df9ff7d20b72a4d203e8d2f5ddc7942b1c51b7c0bddc536f975,.md
docs/12-VERSION-HISTORY.md,2721,55,9b0bcfaf5fd50f184d0df5d48e78a1cfc36ed9cb5964b0a80734975378d8f2b5,.md
docs/13-THIRD-PARTY-AND-SOURCE-BOUNDARIES.md,1559,25,3fdf5b23c52891c6d79cb67f4f95cabc7dc739396acb2bc9b6b36b381b41d702,.md
docs/14-CONFIGURATION-AND-SECRETS.md,1365,41,112c89dba346cc92b949e1556fe83dbec1ce90508f38c92b7c0d674e6690b046,.md
docs/15-TESTING-AND-RELEASE.md,1866,66,a9a3c0ab62994102a5bed09fbc8a7b001925d224d383459a6549acba027e3514,.md
docs/16-CODEX-STARTER-PROMPT.md,1608,25,895459dca71c95576e0231d3230ca4f8511ed951c70cba4d1630a5935c3b5545,.md
docs/17-API-INVENTORY.md,823,30,3e4bcd7477c64ca91e7ba48d48249ad10f742d19edbca3504bf47fa4b19cbe2a,.md
docs/18-RELEASE-CHECKLIST.md,1510,50,cbf4ccd0f0f0bdbb37a8109c6134500bb51a417becc2299717384ca8644b17ef,.md
docs/ACCEPTANCE_TESTS.md,4853,115,a733f8a4928854107711bf50d5e2574e00be9e41442a0190304799eddea64e20,.md
docs/API_AND_ROUTES.md,3705,101,7351173b1f51c9d3c210dfe009de2c69e139dbe70a7bc7de50f83ce54db62146,.md
docs/ARCHITECTURE.md,6143,155,aed69542b7d05d886b7b0845b918b42467e3e1f351eaa9d44a833faa24762c32,.md
docs/BLOCKERS.md,2645,15,9e59035e8e307277e0586973fd7ad1f4458884f414fd20c7c638de749d71bd68,.md
docs/BUILD_AND_RELEASE.md,5365,154,0d4878ed38ac99c240df0b68570da3b03899efea990aead9aa2ca730a3fb002f,.md
docs/CODEX-EXECUTION-PLAN.md,6209,53,af8687f1e912ffe45a0cf0485628e6a292248e25304b9a4ff42d49d1d7271059,.md
docs/COMPLETE_CHAT_RUNDOWN.md,20585,415,011e8436e705fd8a58ba31e1ac7fb826a092022a5601389c7f0bab5cec58f787,.md
docs/CONTAINER-BUILD-EVIDENCE-v4.6.7.md,3568,58,6c1cb46f7648276af30ab7d881b1b049d837617ef2856b2f2058049bb7ca75ef,.md
docs/DATA_AND_STORAGE.md,3612,91,88c9ff37d7684c9fa9cf0cae1aedc915122455103732371c2c1f1d8b0d072a88,.md
docs/DECISIONS.md,14041,137,9145abe217964b741baeb1cae169e5fd424be6fcb0058ed6b4c3de81b8cb014c,.md
docs/DEPLOYMENT.md,2972,95,ec78c3b5ac4c922354b44ef8af401cce602c6b7178c6da2703f8dd078ddbe63e,.md
docs/FEATURE_MATRIX.md,3038,35,47ac8771a41c286b8d7673d3a40ff92bca06a367d1f9667b3f219cd3329738c8,.md
docs/KNOWN_ISSUES_AND_VALIDATION.md,3251,73,fba1e39e65321cb9e4a79418a83c24e525248baa8152c217d40f8879a7d15584,.md
docs/MIGRATION_CHECKLIST.md,2937,68,cccb22dc94e566c4603004751d2280292129e1a9d53210c03826dc4818f82a0d,.md
docs/ROADMAP.md,2417,62,3bd7ec78b20173143a66715148c2ff8e995debaa3533cc730705fa7718dbf6f6,.md
docs/ROOMFLOW-PIN-AUDIT.md,6691,67,c8266c9fb8381463cf9f4be2af44f24094e38cb215405f424dc93ae16764beb2,.md
docs/SECURITY_AND_COMPLIANCE.md,3456,88,cb655a99fc284cb88f3770d1a98fe5c2742971bfa52faf8a6aeba9dff1b1448b,.md
docs/SOURCE_CONTENTS.md,1386,33,10aeac7e729bb72e5e6122063f9d1e4c76a72daf7a8ec5091a4da617ad63e208,.md
docs/TASK-STATUS.md,7031,29,7e2383c4facfdbbe3a935cb3328176fdc27af5875d41df517e07701df8022e62,.md
docs/TEST-MATRIX.md,11951,37,1362a05b7951ef26993d4efd4b20b8c92b23aba594ed0fe1d2b4a041af26a1b0,.md
docs/THIRD_PARTY_AND_LICENSES.md,2191,45,6e1a0fb1b053a6e732bff4a690ab269aeed7d068a852f1ea4363aa7d9c70845c,.md
docs/VALIDATION_RESULTS.md,1447,53,3e5901c9ae297bafce7df67638052dc23be9d17fdbbe7df5ce15baa5a3039ec6,.md
docs/VERSION_HISTORY.md,3727,56,a3fa83e7fd0fc394f9bc1c80fdc97f5be69c12fe7fc72d30b13f2f7d45fa2ca9,.md
docs/VSCODE_CODEX_HANDOFF.md,2596,80,ae6c557bfdc1e966a409fcb7fd286235e0623304adb827c51b75fa1edf5f84e3,.md
FLOODMAN-CODEX-MASTER-EXECUTION-PROMPT-v4.6.9.md,5260,69,df2f3f4c44f1211f9919c6b32923f203fdcbdee6b96764b6b47ed5b668ff1935,.md
FLOODMAN-COMPLETE-HANDOFF-v4.6.7.md,46359,1251,77a78c3c6305ab45085c30df1a7efd92665d086d63eecd87085339956f88a359,.md
floodman.code-workspace,773,,5c3930edc76d7547458667cc803bcaf1fd66e40d2796fcc5826e70a8a96065f5,.code-workspace
handoff.json,1155,25,f4a47f24ecdc1d33cdf4900f3c6df0fa38229dffaca02163c17fb70f8b64c80e,.json
history/ARTIFACT_INDEX.csv,44351,,95301f5741ce970eee7a93e0b7fcf25ffdfeb9ce8e8d6887d0bd7e0a3399b89d,.csv
history/selected-release-notes/FLOODMAN-PTERODACTYL-BROWSER-TLS-FIX-v3.3.1-README.txt,2203,65,b75ed2cfcb73ae29e52c6bd8585d38bcda9a25429f3c34e560849f552c9361a0,.txt
history/selected-release-notes/FLOODMAN-PTERODACTYL-MOBILE-HOTFIX-v3.2.3-README.txt,1337,35,6603d45197a423335e5120e95acc94b30b54cf944bb008d19c80157595c9a477,.txt
history/selected-release-notes/FLOODMAN-v4.6.0-ANDROID-alpha10-RELEASE-NOTES.md,2607,34,4a0690da29479c416f3a7d9286658ab14cf3154723dd2d88242a698de05aa8e1,.md
history/selected-release-notes/FLOODMAN-v4.6.1-PILLOW-FIX-README-MOBILE.txt,2827,92,f09114ce5b1ebc989418d3cebbad6360267e39e95799f103b6606d735e026cf5,.txt
history/selected-release-notes/FLOODMAN-v4.6.2-NO-PILLOW-README-MOBILE.txt,1461,38,638493d61bccb68f0a961349041c59ca4e85687492f68787feb6f54b555051ef,.txt
history/selected-release-notes/FLOODMAN-v4.6.3-ANDROID-alpha11-RELEASE-NOTES.md,2085,32,1b86d3aadc22b1337e98195a525ba2cf9ee99a847fbd40a7fadb0b35ea3c6de7,.md
history/selected-release-notes/FLOODMAN-v4.6.4-DUAL-WORKSPACE-RELEASE-NOTES.md,1557,29,8cd22ca77893c54ac666d0e413583891261bf4d5d52bb6865c53021ebdb84aa2,.md
