path,size_bytes,lines,sha256,extension
apps/android/local.properties.example,387,,e0bc6edaa83c918d842097fabc6f76f7c29ca46c03f1bb3b3aa20f56cecc84c3,.example
apps/android/README.md,4203,79,2a173e59479fbbee5d67d02a1e3280db11d74d2093afbcd885717e72605bfea2,.md
apps/android/scripts/prepare-roomflow-assets.sh,3882,64,d1591ed5fb65aaafa1016965faec757b0a8b536daae86fe4338cc9228633a44d,.sh
apps/android/settings.gradle.kts,401,19,43375a660c70468e7f291fffa381d9e65620c4f64f5e3ffd978e50fcf8f1b609,.kts
apps/android/SOURCE-MANIFEST.sha256,6474,,88dac1d2cb98b8e3e6581bf5fe5f489e4e3252ba7a68f524d1cd08b26fcfa6f9,.sha256
apps/android/VERSION,14,1,e37a9f9e1504f20842dbc43b107a0e4aaf80cfa336bafd6f108dbdd15b106706,VERSION
apps/ios/docs/APPLE_BUILD.md,1734,17,9a79ff08f7a1562a728fcd330fd12116f995a684343e90468bdd4d8f5ae60289,.md
apps/ios/docs/IOS_BUILD_READINESS-v0.1.0-alpha02.md,2604,47,050f23ec09125b5acd5686331d00db6159603983cec84c96df772eaed4197505,.md
apps/ios/docs/IOS_BUILD_READINESS-v0.1.0-alpha03.md,2021,20,67d1a63cfaf5caef2525e553a03e4aa4b41d1cff4598ceeeedb0f11066d64e6f,.md
apps/ios/docs/RELEASE_NOTES-v0.1.0-alpha02.md,1255,24,ed62a73a670303081e21df3989c0d4e2c215db96597e02d612b3d3ea8e8e1e9d,.md
apps/ios/docs/RELEASE_NOTES-v0.1.0-alpha03.md,704,9,e4d2c82531380a3424a07d334c519bd85f89b6361c76878557a62961dc1ddbed,.md
apps/ios/FloodmanOperations/Assets.xcassets/AppIcon.appiconset/AppIcon-1024.png,70932,,c0fbec0d3a91b79e36590550cc032510b0393e81ffa1a4ebe7b2eb1465a30ed0,.png
apps/ios/FloodmanOperations/Assets.xcassets/AppIcon.appiconset/AppIcon-120.png,5375,,a6fb41fba836b2a9c636a05567b9d05532405d4b4db62511e3c668e4d1352076,.png
apps/ios/FloodmanOperations/Assets.xcassets/AppIcon.appiconset/AppIcon-152.png,6969,,b823723811ac48638b6ef0a611841738c550b25948fdb773d00c4a7e1c9460e7,.png
apps/ios/FloodmanOperations/Assets.xcassets/AppIcon.appiconset/AppIcon-167.png,7839,,70dd048e0858fc22da9350e903eefc88e2a79d978d07b7c168d79fa268394b6f,.png
apps/ios/FloodmanOperations/Assets.xcassets/AppIcon.appiconset/AppIcon-180.png,8617,,acb996ef418eee728ef5604a55d3eb730c74cdf8363d217f16f08333814649b2,.png
apps/ios/FloodmanOperations/Assets.xcassets/AppIcon.appiconset/AppIcon-20.png,645,,1c2abf5388849bf70d356aedd57782ee48a05206ab39069a509a2cfd61912ec0,.png
apps/ios/FloodmanOperations/Assets.xcassets/AppIcon.appiconset/AppIcon-29.png,984,,923da2e7daf2bcae4d12638f03b285f0637e30c278e09165891ea2959cf32607,.png
apps/ios/FloodmanOperations/Assets.xcassets/AppIcon.appiconset/AppIcon-40.png,1464,,ad465ca814d95bc27e535bdebf61681511893781bf23ae7acc1e611ebd4a0862,.png
apps/ios/FloodmanOperations/Assets.xcassets/AppIcon.appiconset/AppIcon-58.png,2278,,88f45c1e22e90c1f3d9053c496099babff5f65f311ddb471d51019611a01b35a,.png
apps/ios/FloodmanOperations/Assets.xcassets/AppIcon.appiconset/AppIcon-60.png,2366,,0e9898223888bc7093060537ba88898a9870e32cad5d9d5b351b0f69fd42e8a5,.png
apps/ios/FloodmanOperations/Assets.xcassets/AppIcon.appiconset/AppIcon-76.png,3077,,a843ef85c729a730a441ef6d7539fdf8e7c71da69a7f27756bf8f4a73eabd495,.png
apps/ios/FloodmanOperations/Assets.xcassets/AppIcon.appiconset/AppIcon-80.png,3303,,828ec550695c599c12ceab571d205a6b0150f8ec54750cf1c8291026ec26694b,.png
apps/ios/FloodmanOperations/Assets.xcassets/AppIcon.appiconset/AppIcon-87.png,3640,,9bbce649a9226e99bef5d1ec0baa696eb072c68f2336d7bd149b7f1d150e1038,.png
apps/ios/FloodmanOperations/Assets.xcassets/AppIcon.appiconset/Contents.json,2187,116,1f5a9b04c62a79b6489d3d4952e78e2f5f9e0ef03bad17d2a82b7dd9250c06ec,.json
apps/ios/FloodmanOperations/Assets.xcassets/Contents.json,59,6,a3393322cd7b4c1e0aa93bebe09abaa91ad891290d1225b0b5d10b5c6f216025,.json
apps/ios/FloodmanOperations/FloodmanOperationsApp.swift,280,11,0ff2dd9cf92f861f99bf892c077f4ef8700a0c76af22abdbd17472e1b566aa86,.swift
apps/ios/FloodmanOperations/Info.plist,1677,18,6e734f94748829ca8982b41eb717c7555e09a559ff874cac1563b98f8915e824,.plist
apps/ios/FloodmanOperations/Networking/APIClient.swift,10223,182,dcf2f5822b85044261522988904bb493e6b05f1d94611d7892e9f459504475f0,.swift
apps/ios/FloodmanOperations/Resources/RoomFlow/floodman-ios-bridge.js,17255,363,4c686274d744556479b7dcfa519330e6795d6ed9a33a182e70a88a3d192ad1c3,.js
apps/ios/FloodmanOperations/RoomFlow/LocalAssetServer.swift,6404,147,94d25de1e5ae5aede7b6b91bafa872ddb406c3f412ff37733482e35c1767c8e0,.swift
apps/ios/FloodmanOperations/RoomFlow/RoomFlowView.swift,20224,495,67ef39b4c2b95a9d6850d65e525a92541cbabd0910dec692b6390ffaeecd18ad,.swift
apps/ios/FloodmanOperations/Security/KeychainStore.swift,1292,24,00d8dfd4e4e5bd0e485e2d23c1794ecfe3a596994423f85fb61def4eeab86e70,.swift
apps/ios/FloodmanOperations/SessionStore.swift,1505,28,a6589a79a58f3ec9d742dd0eacd2071a1e1a190b1e4c73cf912bfa55f679d2ae,.swift
apps/ios/FloodmanOperations/Views/RootView.swift,9575,247,5d2bcdbc8226004081144828893b171724c0137b7858d14a1f847ad2121cde34,.swift
apps/ios/project.yml,954,34,6ec1048eb5bee6f81e9180356417519c5c28198e8ae95526f7cd3bf58f9a5c1c,.yml
apps/ios/README.md,1561,11,00124d14159b1992f638622122f4ac6d8e0f7e4e4b96eee3e57ebf16f110c801,.md
apps/ios/scripts/prepare-roomflow-assets.sh,3736,52,ad33f2a5c5053748ddc662b22afe933e1f796b9d16d50d1571ca0951dd450c64,.sh
apps/ios/SOURCE-MANIFEST.sha256,3948,,cebf54f4998405a8d1857994cae185af0059cefbd2b38a8ad49b3a44d850fed5,.sha256
apps/ios/VERSION,14,1,13c5dafcf81a4f7bb58c5e6f915255efae689b437264a4061650305cc74a3f35,VERSION
CHANGELOG.md,5673,90,b91a7cbfcd13273c963dca48d5ae5f3529b50cabc7ca15bbb864fe1ee8d8635b,.md
containers/base-aio/Dockerfile,3800,41,0c932320cea8cf0b70060a43350621c98d79652670559b6d461cbc96a8db6af2,Dockerfile
containers/base-aio/Dockerfile.legacy-v3.1.1,5547,,36e784ee08c94ad698cc28c71502de70ca6e7111356a84feb97e049ff105394f,.1
containers/base-aio/README.md,754,13,ce988c5dc1d8803217a1ea5d5385a95a479324cda6ff341b4420f48ccfd57556,.md
containers/derivative/Dockerfile,1772,33,c444e30b27a8b813e796edbf0789114d15b64f5c3cd56b1fe4b6262b70f0ee6e,Dockerfile
deployment/env/apple-testflight-secrets.example,280,,d51362f7399a06c4332acf0dbb32a88e23df39b74ac43c04024363cd3e73d243,.example
deployment/env/floodman-payments.env.example,437,,54e89476a17d1cc6eba5b9d84c19f67a8ec4ae080dd357ffe51b91fd444f8c00,.example
deployment/env/floodman.env.example,1730,,800a02795197b4c26a32663bddc7759f3e4fa6c47f2b6df99e165ab7bc2d5e8f,.example
deployment/env/tailscale.env.example,232,,90bfe257ea3f86cfc4633dd67db44349749f13121c7a2a87ce0e0490e9b2eda0,.example
deployment/github-actions/build-android-alpha11.yml,19939,393,ec54fc2a51514946af0bee99573750ecf46785c3fd56cbd415bed31184945621,.yml
deployment/github-actions/build-ios-simulator-alpha02.yml,7929,190,ed1751192c6c857e31cd8f47fd3515e96258c1beb09294fb9ed8a4aeb9b6ec63,.yml
deployment/github-actions/build-ios-testflight-alpha02.yml,10720,224,7c669580b82e6a961816d205500c3160ea475994152b5ed15f71c502ffdd902e,.yml
deployment/pterodactyl/egg-floodman-operations-mobile-v3.3.0-original.json,34114,315,c99b10c6c804d82c3c36cd83b331cda57bb3acd2a55352ecb58942d667051ded,.json
deployment/pterodactyl/egg-floodman-operations-mobile-v3.3.0.json,34114,315,c99b10c6c804d82c3c36cd83b331cda57bb3acd2a55352ecb58942d667051ded,.json
deployment/pterodactyl/egg-floodman-operations-mobile-v4.6.10.json,100005,194,fcc1324d1e7525323200fee584bd7ccdbd60fa43938a70e32074ec0c6a9f987c,.json
deployment/pterodactyl/README.md,1926,49,d4d84590f279013c214f27b47ad975e1f19342d1ea7d410d264947a07ce58212,.md
deployment/releases/floodman-android-source-v0.3.0-alpha11.zip,84087,,9c458f7c960b3d783ba86a504e8471fecb06eaf8ef3d6bac6b10a7930bb3ff3c,.zip
deployment/releases/floodman-ios-source-v0.1.0-alpha02.zip,137794,,70e9e1dee04846f8a0de015cc90aa19544417bc2a341c2ee156d686ad0a97009,.zip
deployment/releases/floodman-operations-runtime-v4.6.10.zip,553186,,3ea0a0708585e6b8aafa1f2ac40bf69b2c6c4298d6d4867f8b2eb93594c404a5,.zip
deployment/releases/mobile-start-v4.6.10.sh,88071,1532,e3165e78f6a84e6b3bf01a9a7d15f3eda181cb67e4541470eea220dc42e71cc5,.sh
deployment/releases/SHA256SUMS,198,,1d60ba22b434d891cce1a69c8fcc4d7dc2e2db92b2070ff8f70e21413662d2f4,SHA256SUMS
deployment/tailscale/README.md,703,15,8211fa082e7df60afc299fc368d1006413fd2a427aeebb6e8814d3967c5ac9b3,.md
deployment/tailscale/serve-map.txt,904,21,574b2dc6405c89062107bf77c83d7ea6b3f0d05ad94707883fe7997691283e8e,.txt
docs/00-EXECUTIVE-HANDOFF.md,2782,45,5576ac4b7444beab691e0aded66ad7f3fe8d1b215eb42b3d1fc0dfb0c3ab2df8,.md
docs/01-PROJECT-HISTORY.md,6849,96,2fbfff7c9444a636f9dd60478e535165074d04acd610f1bc851ba85cb88650bd,.md
docs/02-CURRENT-ARCHITECTURE.md,3458,103,b49de7506d4b008d049583ff07228381a61307a1cd97b9b8e878f26faf2c6cae,.md
docs/03-FEATURE-INVENTORY.md,3763,119,f564c10237f854ba11f341fda0f2c20cc65804fa5cc4c015828002b2aaf78c2f,.md
docs/04-DEPLOYMENT-PTERODACTYL.md,3768,86,32028778e5a0dcbe488cdcdc41fbffe40c566a097f1d6f64f24e084ae0bc5516,.md
docs/05-LOCAL-DEVELOPMENT.md,2216,83,f4e354cb36d1be28e7525868a308a4a26fbf3d6c35884b70621be92da6fe16ca,.md
docs/06-ANDROID.md,2507,60,e9e74a53bdaf47cb646a77274383c954b84177e5ac3ac2be101ecb5066761ff0,.md
docs/07-IOS.md,1991,55,6abad2848e96f0baf3fe1858fddf3c2db488dde3ac3e96ece1c1fb3d54156e00,.md
docs/08-ROOMFLOW.md,2397,51,bd2a52ee682e8d03d002a67daf9987bf2cda2f51776686e06389a91d68e821ab,.md
docs/09-DATA-MODEL-AND-PERSISTENCE.md,2138,72,974a2195fe91dce7ef641f32463db44bb26761a4180148e0ab7c71e60983a6d6,.md
docs/10-SECURITY.md,2167,77,7e299778834de57afe28f824c0530e99a1b72cf2a1c9e529e40d0ca758d3afaa,.md
docs/11-OPEN-ISSUES-AND-NEXT-STEPS.md,2569,51,7b02d1ab08ad439baa879ec8e57e21132e30cad369cbc3c9dff0f69c7da19289,.md
docs/12-VERSION-HISTORY.md,3048,58,bf921152bf23f860547efd32a3a8d0ace380d9bde9af01d202243f1bc67a7245,.md
docs/13-THIRD-PARTY-AND-SOURCE-BOUNDARIES.md,1559,25,3fdf5b23c52891c6d79cb67f4f95cabc7dc739396acb2bc9b6b36b381b41d702,.md
docs/14-CONFIGURATION-AND-SECRETS.md,1365,41,112c89dba346cc92b949e1556fe83dbec1ce90508f38c92b7c0d674e6690b046,.md
docs/15-TESTING-AND-RELEASE.md,1866,66,a9a3c0ab62994102a5bed09fbc8a7b001925d224d383459a6549acba027e3514,.md
docs/16-CODEX-STARTER-PROMPT.md,1641,25,93bfcbe2066bfab34bd0a00791fbce96e5d2ec3f3dba8f5d29043dfa6f0a2da6,.md
docs/17-API-INVENTORY.md,823,30,3e4bcd7477c64ca91e7ba48d48249ad10f742d19edbca3504bf47fa4b19cbe2a,.md
docs/18-RELEASE-CHECKLIST.md,1510,50,cbf4ccd0f0f0bdbb37a8109c6134500bb51a417becc2299717384ca8644b17ef,.md
docs/ACCEPTANCE_TESTS.md,4853,115,a733f8a4928854107711bf50d5e2574e00be9e41442a0190304799eddea64e20,.md
docs/API_AND_ROUTES.md,3705,101,7351173b1f51c9d3c210dfe009de2c69e139dbe70a7bc7de50f83ce54db62146,.md
docs/ARCHITECTURE.md,6143,155,aed69542b7d05d886b7b0845b918b42467e3e1f351eaa9d44a833faa24762c32,.md
docs/BLOCKERS.md,3111,16,23ce126461d875605134f780c6acb256db2370081da1a68c38ee3b44c41e784e,.md
docs/BUILD_AND_RELEASE.md,5368,154,232c73c4c8be6035811f3d19feaf2ab2d02684b367232055dc6a945a88725194,.md
docs/CODEX-EXECUTION-PLAN.md,9555,67,a1c90e0bd558d52ef9b0e8fe1f1db01d9609d62fce7bdc6adc800d413596b48e,.md
docs/COMPLETE_CHAT_RUNDOWN.md,20719,415,6ba0ce33a90b8ac11b81e573b1c55d4594f0f8e8ddfb8c4c571a79b46ab77eed,.md
docs/CONTAINER-BUILD-EVIDENCE-v4.6.7.md,3568,58,6c1cb46f7648276af30ab7d881b1b049d837617ef2856b2f2058049bb7ca75ef,.md
docs/CRM-ROOMFLOW-SETTINGS-USABILITY-v4.6.10.md,8351,64,7b99503e3b6aa18b01dbd34ae603f932df4f362c7b0955a6eed4239d0b8278c6,.md
docs/DATA_AND_STORAGE.md,3612,91,88c9ff37d7684c9fa9cf0cae1aedc915122455103732371c2c1f1d8b0d072a88,.md
docs/DECISIONS.md,20048,170,4f718f36c8b7d7a2b415ca63c71a086cf15180c5068c9c63b7b426c8d72c83f3,.md
docs/DEPLOYMENT.md,2972,95,ec78c3b5ac4c922354b44ef8af401cce602c6b7178c6da2703f8dd078ddbe63e,.md
docs/FEATURE_MATRIX.md,3038,35,587fd63da3f753ca938cb506b790ba5f7f114e398bb5cd0ad46b40ca28f93e97,.md
docs/KNOWN_ISSUES_AND_VALIDATION.md,3398,73,1d811bd734e26ad949871fff6381f3731949b4c0ce108ee1c9d0fdcd68644a12,.md
docs/MIGRATION_CHECKLIST.md,2984,68,9634ff4e25b2a073dbd754e040f12a66c6ab2ebb547dc0e09b8459deaaba9b45,.md
docs/ROADMAP.md,2445,62,b9ef840ff407527efaf379f6b11be3d57aa2c13e53dbe144b33c97ae364719d8,.md
docs/ROOMFLOW-CAPTURE-AUDIT.md,6906,68,2ac987b795b8e9ab0c7b05ae6a1359b43d3152e714432e6fe059a544e2196708,.md
docs/ROOMFLOW-PIN-AUDIT.md,7201,68,00fd41024ecbdae3ea110e1eea1df946a57a0f7dd67aef7b974787dccad5ae01,.md
docs/SECURITY_AND_COMPLIANCE.md,3456,88,cb655a99fc284cb88f3770d1a98fe5c2742971bfa52faf8a6aeba9dff1b1448b,.md
docs/SOURCE_CONTENTS.md,1387,33,543db3cbf4178ab087cbcd19db209c1669fd37e834045b3a50c61548b48c20d7,.md
docs/TASK-STATUS.md,11499,39,8e67a60b14d5a170ad7e3a97844180afb5539ecd3e7dd0eeb8f657bd97321f81,.md
docs/TEST-MATRIX.md,16542,47,1290ea3c4b01d2f83d82e101d68af975e41b9664c711c8f45c9d2bb985bf1060,.md
docs/THIRD_PARTY_AND_LICENSES.md,2191,45,6e1a0fb1b053a6e732bff4a690ab269aeed7d068a852f1ea4363aa7d9c70845c,.md
docs/VALIDATION_RESULTS.md,1447,53,3e5901c9ae297bafce7df67638052dc23be9d17fdbbe7df5ce15baa5a3039ec6,.md
docs/VERSION_HISTORY.md,4246,59,6291ca8208bd1ab30dc0df8d582d59d62ed21b1d3539360fd0aced054fce0098,.md
docs/VSCODE_CODEX_HANDOFF.md,2596,80,ae6c557bfdc1e966a409fcb7fd286235e0623304adb827c51b75fa1edf5f84e3,.md
FLOODMAN-CODEX-MASTER-EXECUTION-PROMPT-v4.6.10.md,5403,70,db7c9d70aed43956ebd4d10493a1e4bd45a552af6107e81ef4eae6cfa1a922ee,.md
FLOODMAN-COMPLETE-HANDOFF-v4.6.7.md,46359,1251,77a78c3c6305ab45085c30df1a7efd92665d086d63eecd87085339956f88a359,.md
floodman.code-workspace,773,,5c3930edc76d7547458667cc803bcaf1fd66e40d2796fcc5826e70a8a96065f5,.code-workspace
handoff.json,1155,25,f4a47f24ecdc1d33cdf4900f3c6df0fa38229dffaca02163c17fb70f8b64c80e,.json
history/ARTIFACT_INDEX.csv,44351,,95301f5741ce970eee7a93e0b7fcf25ffdfeb9ce8e8d6887d0bd7e0a3399b89d,.csv
history/selected-release-notes/FLOODMAN-PTERODACTYL-BROWSER-TLS-FIX-v3.3.1-README.txt,2203,65,b75ed2cfcb73ae29e52c6bd8585d38bcda9a25429f3c34e560849f552c9361a0,.txt
history/selected-release-notes/FLOODMAN-PTERODACTYL-MOBILE-HOTFIX-v3.2.3-README.txt,1337,35,6603d45197a423335e5120e95acc94b30b54cf944bb008d19c80157595c9a477,.txt
