path,size_bytes,lines,sha256,extension
apps/android/docs/ANDROID_BUILD_EVIDENCE-v0.3.0-alpha12.md,3128,54,d43d3fd84c511e9d5ee001b3293a5f9ba03d328e1239f2a843a9e4e20552b354,.md
apps/android/docs/ANDROID_BUILD_EVIDENCE-v0.4.0-alpha01.md,2655,40,d83245bf05b2fc2b50551c3b99957634f5733c8deb157cd7889c384d84606e28,.md
apps/android/docs/ARCHITECTURE.md,1391,34,06946dbd385a54616aba62ad5a3f2520357be0278e0d39cafa74aa36cd782b3a,.md
apps/android/docs/RELEASE_NOTES-v0.3.0.md,2851,45,5f226cb3d4b10ec972cc89ef3d744f375739099a37491acbc32957cfcdfc8361,.md
apps/android/docs/RELEASE_NOTES-v0.4.0-alpha01.md,944,13,d308a6d8bdad3a7e7830a00a4646d0e6a91124e04bd2f48bc2ae2e42b71f074c,.md
apps/android/docs/ROOMFLOW_NATIVE.md,2065,31,b39cf2a3d152277b612d8243a9679ef7b199a3d940392b7bdc79490e2422f16f,.md
apps/android/docs/SECURITY.md,1377,23,0c5870981b7bca298f8d68ad0a261319a60d4acbcf3a0a87702aa7233d830732,.md
apps/android/gradle.properties,294,7,936704d10cfd26c81ce5dc291c79a271be4a9eab0fa7ea2cdedbc3702376a0e4,.properties
apps/android/LICENSE-NOTICE.md,319,3,250326d3f29cb5582c651e27f76dbcf99eecbd508b737bb60fffc8c9a988c976,.md
apps/android/local.properties,165,3,1788bf1e211452d5b0e01f52450b23543edc36e74a48f86e9bbc124895b24a91,.properties
apps/android/local.properties.example,387,,e0bc6edaa83c918d842097fabc6f76f7c29ca46c03f1bb3b3aa20f56cecc84c3,.example
apps/android/README.md,4311,79,41960050e91226fb7cf1a6524d43968e623c88313ee3b1ecac4527bcd49f2641,.md
apps/android/scripts/prepare-roomflow-assets.sh,4800,79,7fd0610c51d0b095d285a92854e2adc518a23f87e80f4d37f325b0b2d589150e,.sh
apps/android/settings.gradle.kts,401,19,43375a660c70468e7f291fffa381d9e65620c4f64f5e3ffd978e50fcf8f1b609,.kts
apps/android/SOURCE-MANIFEST.sha256,7441,,a6edc07ee56322f51e51351eed0f11f79c819f76db79402f4f57a0f508077a12,.sha256
apps/android/VERSION,14,1,8641bd5f991f710c93b77724ab2a202cedd198e15ec8ec985968a1c881167421,VERSION
apps/ios/docs/APPLE_BUILD.md,1734,17,9a79ff08f7a1562a728fcd330fd12116f995a684343e90468bdd4d8f5ae60289,.md
apps/ios/docs/IOS_BUILD_READINESS-v0.1.0-alpha02.md,2604,47,050f23ec09125b5acd5686331d00db6159603983cec84c96df772eaed4197505,.md
apps/ios/docs/IOS_BUILD_READINESS-v0.1.0-alpha03.md,2021,20,67d1a63cfaf5caef2525e553a03e4aa4b41d1cff4598ceeeedb0f11066d64e6f,.md
apps/ios/docs/IOS_ROOMFLOW_CAPTURE_READINESS-UNRELEASED.md,1679,20,f6b1912a6d48a21e1acfd906cc71b325b661566cd10d4a82e1fec107299b328d,.md
apps/ios/docs/RELEASE_NOTES-v0.1.0-alpha02.md,1255,24,ed62a73a670303081e21df3989c0d4e2c215db96597e02d612b3d3ea8e8e1e9d,.md
apps/ios/docs/RELEASE_NOTES-v0.1.0-alpha03.md,704,9,e4d2c82531380a3424a07d334c519bd85f89b6361c76878557a62961dc1ddbed,.md
apps/ios/FloodmanOperations/Assets.xcassets/AppIcon.appiconset/AppIcon-1024.png,70932,,c0fbec0d3a91b79e36590550cc032510b0393e81ffa1a4ebe7b2eb1465a30ed0,.png
apps/ios/FloodmanOperations/Assets.xcassets/AppIcon.appiconset/AppIcon-120.png,5375,,a6fb41fba836b2a9c636a05567b9d05532405d4b4db62511e3c668e4d1352076,.png
apps/ios/FloodmanOperations/Assets.xcassets/AppIcon.appiconset/AppIcon-152.png,6969,,b823723811ac48638b6ef0a611841738c550b25948fdb773d00c4a7e1c9460e7,.png
apps/ios/FloodmanOperations/Assets.xcassets/AppIcon.appiconset/AppIcon-167.png,7839,,70dd048e0858fc22da9350e903eefc88e2a79d978d07b7c168d79fa268394b6f,.png
apps/ios/FloodmanOperations/Assets.xcassets/AppIcon.appiconset/AppIcon-180.png,8617,,acb996ef418eee728ef5604a55d3eb730c74cdf8363d217f16f08333814649b2,.png
apps/ios/FloodmanOperations/Assets.xcassets/AppIcon.appiconset/AppIcon-20.png,645,,1c2abf5388849bf70d356aedd57782ee48a05206ab39069a509a2cfd61912ec0,.png
apps/ios/FloodmanOperations/Assets.xcassets/AppIcon.appiconset/AppIcon-29.png,984,,923da2e7daf2bcae4d12638f03b285f0637e30c278e09165891ea2959cf32607,.png
apps/ios/FloodmanOperations/Assets.xcassets/AppIcon.appiconset/AppIcon-40.png,1464,,ad465ca814d95bc27e535bdebf61681511893781bf23ae7acc1e611ebd4a0862,.png
apps/ios/FloodmanOperations/Assets.xcassets/AppIcon.appiconset/AppIcon-58.png,2278,,88f45c1e22e90c1f3d9053c496099babff5f65f311ddb471d51019611a01b35a,.png
apps/ios/FloodmanOperations/Assets.xcassets/AppIcon.appiconset/AppIcon-60.png,2366,,0e9898223888bc7093060537ba88898a9870e32cad5d9d5b351b0f69fd42e8a5,.png
apps/ios/FloodmanOperations/Assets.xcassets/AppIcon.appiconset/AppIcon-76.png,3077,,a843ef85c729a730a441ef6d7539fdf8e7c71da69a7f27756bf8f4a73eabd495,.png
apps/ios/FloodmanOperations/Assets.xcassets/AppIcon.appiconset/AppIcon-80.png,3303,,828ec550695c599c12ceab571d205a6b0150f8ec54750cf1c8291026ec26694b,.png
apps/ios/FloodmanOperations/Assets.xcassets/AppIcon.appiconset/AppIcon-87.png,3640,,9bbce649a9226e99bef5d1ec0baa696eb072c68f2336d7bd149b7f1d150e1038,.png
apps/ios/FloodmanOperations/Assets.xcassets/AppIcon.appiconset/Contents.json,2187,116,1f5a9b04c62a79b6489d3d4952e78e2f5f9e0ef03bad17d2a82b7dd9250c06ec,.json
apps/ios/FloodmanOperations/Assets.xcassets/Contents.json,59,6,a3393322cd7b4c1e0aa93bebe09abaa91ad891290d1225b0b5d10b5c6f216025,.json
apps/ios/FloodmanOperations/FloodmanOperationsApp.swift,280,11,0ff2dd9cf92f861f99bf892c077f4ef8700a0c76af22abdbd17472e1b566aa86,.swift
apps/ios/FloodmanOperations/Info.plist,1798,19,44b8e82e180306e62478114761e34724eabd7ef09ba426d4d4aa83e408d471f7,.plist
apps/ios/FloodmanOperations/Networking/APIClient.swift,10293,184,4c1d62b94c0531a803d2cc4f58fc99bf04418ac836f49eae7af13d0d2afd7e7d,.swift
apps/ios/FloodmanOperations/Resources/RoomFlow/floodman-ios-bridge.js,17255,363,4c686274d744556479b7dcfa519330e6795d6ed9a33a182e70a88a3d192ad1c3,.js
apps/ios/FloodmanOperations/RoomFlow/ARKitCaptureViewController.swift,15159,319,95f46c798e268fff8cdf02d3cc30937e488b147d58f9de842f61f7de274e95a7,.swift
apps/ios/FloodmanOperations/RoomFlow/LocalAssetServer.swift,6404,147,94d25de1e5ae5aede7b6b91bafa872ddb406c3f412ff37733482e35c1767c8e0,.swift
apps/ios/FloodmanOperations/RoomFlow/RoomFlowCaptureModels.swift,11198,261,38f63b69dfb983de8b8650a10a97a691211679242387a4a5cfb6ec4bbebfad4b,.swift
apps/ios/FloodmanOperations/RoomFlow/RoomFlowCaptureOutbox.swift,3792,89,57235dd7d77615d147be9ecdb8209217f0373cb7c3f8832200ccafbaa01c1ca3,.swift
apps/ios/FloodmanOperations/RoomFlow/RoomFlowView.swift,36903,790,e5b417317e9dc975309006f8c4d077a391fb75ad894264f457d219bba15beb09,.swift
apps/ios/FloodmanOperations/RoomFlow/RoomPlanCaptureViewController.swift,10657,236,6c19d04ee56f222d4d837ff4635c5023f2bcbfccedd673733dd07fcaa1c44be3,.swift
apps/ios/FloodmanOperations/Security/KeychainStore.swift,1292,24,00d8dfd4e4e5bd0e485e2d23c1794ecfe3a596994423f85fb61def4eeab86e70,.swift
apps/ios/FloodmanOperations/SessionStore.swift,1505,28,a6589a79a58f3ec9d742dd0eacd2071a1e1a190b1e4c73cf912bfa55f679d2ae,.swift
apps/ios/FloodmanOperations/Views/RootView.swift,9575,247,5d2bcdbc8226004081144828893b171724c0137b7858d14a1f847ad2121cde34,.swift
apps/ios/FloodmanOperationsTests/RoomFlowCaptureGeometryTests.swift,4363,83,553a6b3e047057ae57852251ff1f3421226bf6612871b1ed5355a2df0065b6eb,.swift
apps/ios/project.yml,1289,46,f8294c668a82355eb99184e92f1e36800a5267dbb4c0ee0b997ab6f9f78ac3cf,.yml
apps/ios/README.md,1561,11,00124d14159b1992f638622122f4ac6d8e0f7e4e4b96eee3e57ebf16f110c801,.md
apps/ios/scripts/prepare-roomflow-assets.sh,4682,67,91927007475498d9a891a9c5f041301df766f9f05b0baa56dc7e778f6eb484f7,.sh
apps/ios/SOURCE-MANIFEST.sha256,4671,,64bb3bc9150239ea98b65a5b14731aca754017f09375d2e99e27ba2b62ddb9b6,.sha256
apps/ios/VERSION,14,1,13c5dafcf81a4f7bb58c5e6f915255efae689b437264a4061650305cc74a3f35,VERSION
CHANGELOG.md,6952,100,1cf02e9b8ada6cd3141cde093b3b1cf027c11278189b8f12ebaa042171c917eb,.md
containers/base-aio/Dockerfile,3797,41,9557de97f938693cb5eecb4b44201a4ef7d728c1a2fad6dede755e145c51062c,Dockerfile
containers/base-aio/Dockerfile.legacy-v3.1.1,5547,,36e784ee08c94ad698cc28c71502de70ca6e7111356a84feb97e049ff105394f,.1
containers/base-aio/README.md,754,13,ce988c5dc1d8803217a1ea5d5385a95a479324cda6ff341b4420f48ccfd57556,.md
containers/derivative/Dockerfile,1769,33,73d6b62460a85963936b262822033d0ecf6cd51c2188eea36f5f2ec7b2b188b7,Dockerfile
deployment/env/apple-testflight-secrets.example,280,,d51362f7399a06c4332acf0dbb32a88e23df39b74ac43c04024363cd3e73d243,.example
deployment/env/floodman-payments.env.example,437,,54e89476a17d1cc6eba5b9d84c19f67a8ec4ae080dd357ffe51b91fd444f8c00,.example
deployment/env/floodman.env.example,1729,,b183af1f1d7bbe443efd50a614e47e90253f1fbdf5e97a2c4029f3c946e51459,.example
deployment/env/tailscale.env.example,232,,90bfe257ea3f86cfc4633dd67db44349749f13121c7a2a87ce0e0490e9b2eda0,.example
deployment/github-actions/build-android-alpha11.yml,19939,393,ec54fc2a51514946af0bee99573750ecf46785c3fd56cbd415bed31184945621,.yml
deployment/github-actions/build-ios-simulator-alpha02.yml,7929,190,ed1751192c6c857e31cd8f47fd3515e96258c1beb09294fb9ed8a4aeb9b6ec63,.yml
deployment/github-actions/build-ios-testflight-alpha02.yml,10720,224,7c669580b82e6a961816d205500c3160ea475994152b5ed15f71c502ffdd902e,.yml
deployment/pterodactyl/egg-floodman-operations-mobile-v3.3.0-original.json,34114,315,c99b10c6c804d82c3c36cd83b331cda57bb3acd2a55352ecb58942d667051ded,.json
deployment/pterodactyl/egg-floodman-operations-mobile-v3.3.0.json,34114,315,c99b10c6c804d82c3c36cd83b331cda57bb3acd2a55352ecb58942d667051ded,.json
deployment/pterodactyl/egg-floodman-operations-mobile-v4.7.0.json,99949,194,a001d11b4443c921b50a3b54671114ef9b94ba2119818d7b7dba8c67916ed76b,.json
deployment/pterodactyl/README.md,2654,55,7a46c47aca47633b32ffdc1ced6b43e3659de63deeaa9c27fe1ba17499ac518c,.md
deployment/releases/floodman-android-source-v0.3.0-alpha11.zip,84087,,9c458f7c960b3d783ba86a504e8471fecb06eaf8ef3d6bac6b10a7930bb3ff3c,.zip
deployment/releases/floodman-ios-source-v0.1.0-alpha02.zip,137794,,70e9e1dee04846f8a0de015cc90aa19544417bc2a341c2ee156d686ad0a97009,.zip
deployment/releases/floodman-operations-runtime-v4.7.0.zip,1118690,,733514138066eab31940c771918dddaf18204c4d26a071daf9a063965f7e967a,.zip
deployment/releases/mobile-start-v4.7.0.sh,88021,1532,38687babc4bc418d99bddca7a72760e430d724d3fe1d1b382ed71229d3c0c6b4,.sh
deployment/releases/SHA256SUMS,196,,a5d41a002d1045e3403f3081b4a97d361dd66006357334674f8951e8908670fc,SHA256SUMS
deployment/tailscale/README.md,703,15,8211fa082e7df60afc299fc368d1006413fd2a427aeebb6e8814d3967c5ac9b3,.md
deployment/tailscale/serve-map.txt,904,21,574b2dc6405c89062107bf77c83d7ea6b3f0d05ad94707883fe7997691283e8e,.txt
docs/00-EXECUTIVE-HANDOFF.md,2802,45,199f04779e6d8e2f0cfe6b156e8df2dbbfc84ec8ea3ee5b04c3e6e3349a63912,.md
docs/01-PROJECT-HISTORY.md,6930,96,635bc613c5a340ae4a439b66eebad67f45bfa8bfcccd9b5e880e4a3b6ddbc062,.md
docs/02-CURRENT-ARCHITECTURE.md,3458,103,b49de7506d4b008d049583ff07228381a61307a1cd97b9b8e878f26faf2c6cae,.md
docs/03-FEATURE-INVENTORY.md,4100,123,b8aa262c80475bb7bb1068bed54bed640350d7167a588668b3ac37b23f396d7a,.md
docs/04-DEPLOYMENT-PTERODACTYL.md,4350,88,7a75eaa4b1e0dfd0e1498325bb6cb8feeab9eb2e89aebe0eb8fde19c048d1c93,.md
docs/05-LOCAL-DEVELOPMENT.md,2214,83,dbb6aa88de0ddbe7c3777a27d3d394e1669ac8853a9aa5fd91c1452f89412e66,.md
docs/06-ANDROID.md,3680,68,8c9dc8e06aecae9a06b176190eca94c39aec8ba140056c279ef010c6ff3c6748,.md
docs/07-IOS.md,2681,62,dd0d2da902e0070db430564a724c5706199cbcb4bc5cea5a2e1911ebb403c7f1,.md
docs/08-ROOMFLOW.md,3495,57,0418d9241299c9cdcb5eee08f6359fa7036cef5b06d0086f02986ecd889a7975,.md
docs/09-DATA-MODEL-AND-PERSISTENCE.md,2173,74,b24f9bee5f37db8f6ef2e376a3e61b10acdf2ef2d121fdb91b9f66d048a0aee2,.md
docs/10-SECURITY.md,2832,87,8c9e83a195942bda758680af4fae05a3d4f1b571dca8fdadb54f54324c1b3359,.md
docs/11-OPEN-ISSUES-AND-NEXT-STEPS.md,2622,51,6e975cf71c861286835f2473224d3975d76f212a4e542aa8a8becadceaec0ba6,.md
docs/12-VERSION-HISTORY.md,3348,60,bf51015aa3ade082312a165d91115df657f944a24f284299f31b6189790b6f60,.md
docs/13-THIRD-PARTY-AND-SOURCE-BOUNDARIES.md,1559,25,3fdf5b23c52891c6d79cb67f4f95cabc7dc739396acb2bc9b6b36b381b41d702,.md
docs/14-CONFIGURATION-AND-SECRETS.md,1365,41,112c89dba346cc92b949e1556fe83dbec1ce90508f38c92b7c0d674e6690b046,.md
docs/15-TESTING-AND-RELEASE.md,1866,66,a9a3c0ab62994102a5bed09fbc8a7b001925d224d383459a6549acba027e3514,.md
docs/16-CODEX-STARTER-PROMPT.md,1646,25,f81d097b040a877cbe35a9d5ed60247c9da2aec79096389e155736e952cf2e1e,.md
docs/17-API-INVENTORY.md,823,30,3e4bcd7477c64ca91e7ba48d48249ad10f742d19edbca3504bf47fa4b19cbe2a,.md
docs/18-RELEASE-CHECKLIST.md,1510,50,cbf4ccd0f0f0bdbb37a8109c6134500bb51a417becc2299717384ca8644b17ef,.md
docs/ACCEPTANCE_TESTS.md,5919,127,70349667b9272da7e0ef3bc3916f32f169e1b0e7d8312f19fcd636bc75ab3f23,.md
docs/API_AND_ROUTES.md,4793,110,8f1453ebd0b5d56efe7f4b3693d1af6d46ddb0488ed27e8e567d1fc77a3eaa51,.md
docs/ARCHITECTURE.md,6143,155,aed69542b7d05d886b7b0845b918b42467e3e1f351eaa9d44a833faa24762c32,.md
docs/BLOCKERS.md,6218,20,61ef972d99419e3ac12b3ca0d6ee5fecb73ee25bbf66e9a4a032087b1adeeaf6,.md
docs/BUILD_AND_RELEASE.md,6065,159,e3b9a8d500072c4edefa41e1789904622c2447257ae6433dc3bf1bdc8adebd81,.md
docs/CODEX-EXECUTION-PLAN.md,14530,85,5fbd686bb2e50780b3cf52abafeaf01d45c34e468886bff217aa7346855f1740,.md
docs/COMPLETE_CHAT_RUNDOWN.md,20719,415,6ba0ce33a90b8ac11b81e573b1c55d4594f0f8e8ddfb8c4c571a79b46ab77eed,.md
docs/CONTAINER-BUILD-EVIDENCE-v4.6.7.md,3568,58,6c1cb46f7648276af30ab7d881b1b049d837617ef2856b2f2058049bb7ca75ef,.md
docs/CRM-ROOMFLOW-SETTINGS-USABILITY-v4.6.10.md,8351,64,7b99503e3b6aa18b01dbd34ae603f932df4f362c7b0955a6eed4239d0b8278c6,.md
docs/DATA_AND_STORAGE.md,4173,94,5ebcb176044d33cbba1cb578c1d471a9cd0d73b31b0ae79f226994ef1081045f,.md
docs/DECISIONS.md,30242,223,aea39e4da4e70b89da877c2a3f8c4833e3ec481a0a46b753d77ca2d51c65340d,.md
docs/DEPLOYMENT.md,3487,97,29a832782a8007c3b96ac8f10e4012dbf1595594a210c14c53d9417d8189a25b,.md
docs/FEATURE_MATRIX.md,3044,35,06bced85481b54320af02128f86611bd5447656801af5f085b39b3a697420b87,.md
docs/KNOWN_ISSUES_AND_VALIDATION.md,3428,73,ef09e702d92e0b2187c221970a33c3dfe24a989f0eed5cdd6e36f78a6a4c0ebe,.md
docs/MIGRATION_CHECKLIST.md,2999,68,a29b30784ad9106973b809f86f0c9e71fc03b7849bbfe562a666ae22567e6320,.md
docs/RELEASE-NOTES-v4.7.0.md,4504,52,3324b9badcaad133ce48e11fb2c26401c1468d5505156bd5e3f4b68c150c5c25,.md
docs/ROADMAP.md,2469,62,b747cd1ffa8b814d801f4f6b65f0874d52e25fec178bc61993f5f6e4d50199b4,.md
